avg_grade,attendance_rate,participation_level,final_score
84.44443262885419,86.43395612392027,1,92.99417107277735
62.56507483616892,66.63819092713902,1,72.7391255001373
66.59728439704546,99.84084699073045,1,82.82834625050585
86.20940407684893,76.50080486609183,1,84.0282976716197
84.15555398150197,64.88509681014311,1,82.85814785841977
74.68647609053778,90.73019687140807,0,68.49648187580833
76.75991074963173,62.030640364179256,2,88.94291685413637
94.16497343682637,80.56362314738257,0,88.9154754779302
66.12642916746255,79.81762006711593,1,78.97419632050824
83.20646071755057,101.71791131663156,1,86.79123747648276
71.9671102134916,89.49396465759905,0,71.83554211174018
71.7347819515917,79.49946082509712,0,60.424999699690915
91.48165277980786,96.35532598400574,0,86.65754101896482
87.38124523482045,107.80415098034626,2,100.0
87.20264454000957,91.15620612703725,1,80.31936686445609
94.58218210731494,80.20705239686761,2,95.00250576388743
75.31505762449139,53.76327535299681,1,69.90232269687503
85.22929456942445,58.69772673849255,1,77.24259602749831
70.34599865109816,73.89550591290664,1,68.32886628743685
79.86249528732664,67.80975595681434,1,80.2053176062012
73.04785418448473,76.26057394029108,2,87.96425273748072
76.45493947489078,81.13299849794214,1,79.24151757442452
83.92735538155371,90.59385508713461,1,83.75561225428079
62.726689751497915,78.59002443881818,2,86.45655681462702
106.3858091352819,89.73003287652404,2,100.0
59.90973927750447,81.2894882962024,2,77.91488263613071
56.787170808184015,40.490668672922574,1,53.15866850101308
92.37166310250102,61.21329212362491,2,96.24302382564807
86.87494040944404,77.1182488855677,1,83.4702920126018
84.36179725578234,55.806105143177845,1,76.66192389310659
84.4251826389642,91.9985745999241,1,91.95294772197911
74.81629840729629,110.61501664687395,1,78.52750360090349
61.54118442771252,104.37523703394633,0,74.82879339107475
76.1370683729059,75.73114258139584,1,78.764986419809
64.84257432731832,109.81452273699904,2,89.7924356946798
89.62679600126627,82.97334914404223,1,88.22191157286518
72.79413927746792,73.25828057763921,0,65.4661145148751
62.61754204811233,67.7319467291812,0,49.234102730397126
70.1792123752051,73.95060627023743,2,91.76740044346046
81.19397181413436,72.23646362917543,1,80.59395033858634
66.54413170794038,83.40832444750976,1,77.16398701125402
62.666694066503524,83.2114796209973,2,87.3212091790715
78.65530817237868,80.0609204030683,2,86.1056487365462
78.67449856663085,88.73876339492699,1,86.19368765363275
67.39585236943306,103.81292549572683,1,80.24318361588391
67.93442541572516,98.99108270882647,2,94.6918339381655
78.48074906036454,50.30204063100193,1,61.54292452376182
53.27873487754014,28.9215773019609,0,40.14824261590601
53.888043384351676,98.68639822478548,2,78.92464221912684
64.22333668121345,52.66242603169158,1,66.49404457140632
71.7982927243223,75.50469196214632,1,78.08060416007828
79.66361348397007,56.59773947881281,1,71.23936045991574
97.13034325424329,43.9603912483996,0,67.90545400618564
87.86489434803029,90.82925456409576,0,79.41438613526026
72.60092205054859,95.18310320605293,2,87.63227305556899
74.71475688145966,68.4697919854656,0,69.57971020177611
59.96205953043287,28.179154157101806,1,52.58494596315303
74.72230296011415,69.07511103495034,1,61.020973989945375
70.67012041619793,87.83608010805094,0,66.878785999025
79.84077840507135,50.421768624517426,2,77.83827852617817
62.59153584671515,83.66719839558311,1,64.4987019493993
82.79019771361759,79.69380301654009,1,77.39512634201971
97.99108369503867,91.58582999202177,1,96.81744157379457
73.36859777314713,82.39160736828306,1,85.38184501561436
81.02567583148412,60.538621182368885,0,68.34291422292604
85.35215987566669,103.93143003328983,2,99.35820799430826
68.98169292171245,76.8294085394606,2,86.71735929071916
78.36138722715626,79.45390920980137,1,78.55755354813921
75.18888601172692,61.33464081853608,1,70.04072200678124
76.46514147823248,71.13435497616979,2,81.4475780386255
63.404853242168,62.30394571946198,2,67.97495162738079
75.36765261388415,76.54107880153154,1,76.23329667599272
82.46997436868175,114.23416960284686,1,94.54250295166376
96.76715411692562,52.56197714137287,1,83.34576726249279
89.3890623912781,47.72877204246518,2,85.87223440776962
107.29773686267335,109.42340654987217,2,100.0
63.489786556679256,75.81352645696268,0,63.87916082952119
88.08480955081018,66.61854522680167,1,76.25078969879368
77.75013008607527,100.79809374792153,2,100.0
107.8470439982651,67.88768920526272,2,100.0
62.87552571967273,116.52019427093873,2,88.91919752632009
62.40417236728836,93.55851742678539,2,78.17613269533024
66.00911031833967,70.24177183708595,1,68.1709870077014
43.141564135352894,123.14616426531006,1,77.70535005319465
67.11367467478858,67.88570153993324,1,73.2120557090729
63.61301007669453,94.84190744018613,0,71.51248883821273
77.25590679714311,85.98585160812983,1,84.7600122903945
80.12633963665739,106.03482578797596,2,94.36790237573537
103.14256258823829,111.23022393453705,0,93.6006586116663
89.25635757279075,80.64008298131533,2,93.84484379248174
66.34644516506395,64.93164259307633,1,75.94023439715646
61.52377992977463,89.19944285878233,2,77.69015758336793
82.37878757259759,66.44569260495788,0,73.82946877199147
55.19650189469037,120.26774495053246,1,83.66299397251781
102.47188148781531,82.73070662165475,1,100.0
92.69160181081931,72.69356897375782,1,85.37459881547144
67.96236521842943,83.69360611729817,2,89.44711176414792
49.30298206363683,53.05747420940607,2,76.90729068369812
95.3080856124812,60.567719229786974,0,72.26695875175632
73.28190232121074,104.00827815888852,1,77.4964236027312
93.56724467960193,66.86211442057208,1,76.79893096439396
51.08358511808449,59.0617803463612,1,61.93224531906571
66.0093746556934,90.73305505054572,2,77.40979026828684
75.07865549577275,103.71408309325994,2,94.29982296075202
75.70470890647113,94.37906621330134,1,85.92311114306789
68.24901792781135,99.92095371611633,2,91.85157455567128
84.34274898521248,64.86409822861079,1,82.19210318063158
58.98569355926108,51.56378666516312,2,71.97200141410985
72.8643077246806,110.02667303910974,1,93.12091561310825
76.80443447567848,73.54640322315728,2,83.38499974866029
82.71658251088124,74.98333967089906,2,88.73997571550579
85.67422317133335,106.56388283698115,1,89.51040152754024
58.13036862243196,91.1246001880132,2,86.36656028917619
51.98828743896567,89.11775544163216,0,62.43029203784437
94.16515232847763,123.30004689802168,1,100.0
79.98471017969388,67.12963539239715,1,84.04718505998511
63.7727019516517,98.55680256162475,2,81.94045760259652
98.26727963283784,81.14026249794169,2,100.0
76.73511951439288,85.37184557726513,2,99.26881849037656
92.6894577609574,110.56936852825064,2,100.0
76.01277722115164,90.15671512579247,1,91.56367541428402
105.91121887322981,90.76592158099265,2,100.0
101.33011263664807,101.45014674619604,1,98.6108709245344
71.2655377728139,72.70094540914229,1,70.89308898302126
89.57356426431534,63.21580665321987,0,76.31627717334189
84.68063924377721,59.10381611957933,2,83.2888246841294
95.52947336298523,40.67286821247996,2,93.30702022822256
60.52614809129843,121.12414259880644,1,89.50561235440455
85.29077189997659,57.93583268556634,0,72.03122744607585
90.87636730274382,75.57492752828456,2,98.61705375843916
48.618907703653285,74.46373400222159,0,46.5710981183547
57.25112231001337,86.14813395618202,2,75.9608587422358
44.411517333598496,96.31474425078594,2,81.78942820187821
70.95889748333164,97.2094697671949,1,85.63492443968411
85.76313383693943,68.33845122862124,1,81.76431807386231
97.53535578144042,76.65756572427178,2,99.42893545731631
76.11142170629662,85.65159900976599,2,81.23329336115088
99.42923318356938,75.02617747632905,1,86.81113105961815
54.29847812677663,112.14691152039985,2,95.78025576788454
49.44926340967268,89.81949903276502,0,50.21312990062078
74.16678451655072,94.69755572099635,1,83.85673653233475
80.76098173408961,93.25762537334825,2,100.0
74.5095787785886,103.4694771497065,2,89.47197707205366
43.98836849940185,83.62043117407414,0,52.40270282576876
73.66319940730817,54.063361040883066,2,85.10650564420311
55.43295749242721,87.99375903505283,1,69.72039881550842
85.04508823245058,66.97286212416341,1,95.46092685505322
80.49897369145272,69.42766636500487,0,60.78468782998211
60.90180320508967,91.72728037510187,2,89.35290868500375
67.2919962399496,104.76566142867271,0,70.94088748558926
59.11179717166573,80.42543153472123,1,73.45430853759918
74.05981354090243,86.17666025197927,1,82.49542195863147
89.32713480751858,114.04429889270476,2,100.0
60.21410930496684,84.81506358977137,1,72.71796662220821
82.56069773276766,132.0336622836079,2,99.85701006775153
67.04613572441339,91.31019291263088,1,80.63697681129426
63.10690751606484,44.784744816883645,1,62.790360284656614
73.39454460068163,95.06683242209066,1,85.75007733025168
59.47136516370939,87.62316769765556,2,87.26036103295806
66.69526041979228,105.79505508165491,2,93.59377197742039
57.03183161116728,93.46362702539916,0,62.998634173311494
104.47087699374583,77.23088032032453,1,91.44644860903838
75.52895327957593,55.51403527421269,0,58.4104787317641
64.50411738011121,75.8195348542795,1,77.38200398523722
78.20969866101333,62.989590915814,1,83.00437349988209
73.31507925463755,68.38953100390555,1,73.31535467239394
71.68545600700166,91.7715680884122,1,80.77275776699102
84.21250050065137,113.39809008702812,1,90.02385545153042
86.36261565070957,87.89343059645962,1,94.04938279570085
67.04248278584208,56.08233875929631,2,80.37727541775304
66.3627263903298,88.89205336440281,1,86.19133902583746
70.87422454272534,103.93262973291303,0,69.31270825961042
40.471182528966224,67.80434191361236,2,62.733972596372354
52.27213406702172,77.31965666654165,1,65.71640705280338
95.50311401166786,80.29376389458395,1,94.62244526400475
99.67451570251926,64.30203373835519,1,88.01698135527994
71.26445940665432,92.96560867687718,1,76.28355279478725
83.6483544458365,77.58103702784437,0,77.87036142047307
79.66875231815304,88.39064887814055,1,87.9241228670619
121.18321212682856,62.250156443958,2,100.0
91.79362367151865,71.25083399353178,1,93.2286384064982
73.0812361277885,94.44762715655543,1,88.03402336962274
60.666893390993614,72.54333695816466,1,68.83461960828451
50.903305196136415,114.53927702466811,0,65.30175553696246
78.05195453800835,72.00727628770795,1,81.20364446469694
63.654738820735446,84.49369451503772,2,79.23243629567129
53.666194356034886,98.65181663746179,0,61.94541900067987
65.3014067363621,51.63268534133937,1,53.90873192117317
58.77677994578407,44.78382376038448,1,63.083493323100456
100.30712452608847,49.486873708598104,1,77.22287071602321
88.22459635424175,105.25168206854364,2,100.0
74.88041038025074,68.96283708215107,0,63.96649688296352
97.19916208335039,131.16398571336504,1,100.0
76.16052461471428,68.71504802685223,0,63.1721596464617
62.08073698007605,83.69102606394074,2,80.91555563761747
97.84686115904486,110.84219905135751,0,99.05343313657436
83.08365065526988,120.12185776318246,1,83.44770443944127
59.441307685103155,121.23007153272795,2,98.41863300132121
72.14491982874588,104.16732461186285,2,96.22726668631492
61.86572619922865,100.48125051622925,1,71.22870263511989
54.25800403553496,91.85053898402366,1,64.73340215128187
88.89266321297463,95.56722152333276,1,100.0
103.64124960705196,68.97628567342933,1,88.15010106654631
54.02148639271288,63.63602233155386,1,55.73694598211409
83.44453855035856,79.93251085178096,1,89.73304909757306
65.24036146317259,76.59630754950143,1,73.81587352418354
67.69311924352957,70.9354390134545,1,67.2068753674721
66.11409113641696,93.92774894913431,1,78.92990424361356
62.04013845480276,99.10610417141021,2,81.82715090610333
75.7278244191724,81.76813772583695,1,85.47124296136755
62.535748253834434,109.55060162110524,0,75.69348426299791
79.05685238669759,57.1662177173299,0,67.24400774132724
74.24642835826295,76.12681081440564,2,89.19420556551454
71.41577929700385,65.66355358794391,1,81.35447427892235
61.386545069376034,42.6692676585388,0,49.63113897612838
66.34843004147501,78.34638628314602,1,67.4036032827248
86.33086838738635,77.56504983233432,1,87.31540554629363
82.5137578143657,110.26899486484263,1,100.0
60.33667132802174,92.61623369109554,1,68.91307543821245
76.48998458143839,59.5162635134159,0,61.94155596941788
86.27080685057683,117.08185132668376,2,100.0
49.95892078317942,104.42067391050706,1,71.03203039803108
83.15040288569902,91.64195406937232,1,82.47131005034454
65.0606436158123,75.47031802300336,2,87.28677085754074
83.5589800288974,60.81121526553041,1,89.97895620708385
63.55111265186225,72.55586447857894,1,70.87808422981057
47.92676849003222,101.77497239408372,1,64.76821136356445
50.58686343175256,117.69172611869217,1,67.9148332693918
75.72127419992073,110.86487056544378,2,99.98210559569148
78.89583752582223,70.22301156427451,2,93.92379270135699
61.43525062343387,57.607651334219774,0,56.51928450680316
84.57888688166061,82.81772493822407,0,75.58063040586931
50.0771990659656,44.63121268874297,2,60.48932498725572
74.00880302029024,86.46335428369562,2,84.88346993369238
56.834757003563155,77.04794827402662,2,81.38899531597029
65.22245838296762,70.67926996263516,1,74.90611412549904
75.71098006974621,48.10593865466409,1,62.129720704793286
62.09379952074072,90.27200213139433,2,92.28707524276615
69.23166683655262,69.34598320676177,1,75.2131511684301
90.0943921382166,56.60166328579424,1,88.03510749439721
66.34662195715276,22.554755734367014,0,39.86376115217618
87.53538168097712,79.44970189898727,1,79.52701880120526
58.05439718013573,115.44503193339489,1,78.72130133926342
82.94706266872925,113.2251842909574,1,96.24971502300075
